
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/route-shell-coverage.test.ts (13 tests) 3214ms
     ✓ rate limits and forwards OAuth register/token route shells  302ms
     ✓ binds waitUntil in the MCP route shell when a Workers context exists  1961ms
 ✓ test/routes/mcp.test.ts (5 tests) 103ms
 ✓ test/routes/mcp-page.test.tsx (1 test) 70ms

 Test Files  3 passed (3)
      Tests  19 passed (19)
   Start at  14:17:57
   Duration  12.51s (transform 4.43s, setup 367ms, import 2.82s, tests 3.39s, environment 488ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
 ...ponents/recipe |       0 |        0 |       0 |       0 |                   
  ...anceBadge.tsx |       0 |        0 |       0 |       0 | 10-12             
  ...ipeButton.tsx |       0 |        0 |       0 |       0 | 25-64             
  ...putToggle.tsx |       0 |        0 |       0 |       0 | 7-100             
  ...dientList.tsx |       0 |        0 |       0 |       0 | 42-188            
  ...arseInput.tsx |       0 |        0 |       0 |       0 | 22-137            
  ...ientInput.tsx |       0 |        0 |       0 |       0 | 22-106            
  ...dientList.tsx |       0 |        0 |       0 |       0 | 23-52             
  ...edientRow.tsx |       0 |        0 |       0 |       0 | 7-280             
  ...peBuilder.tsx |       0 |        0 |       0 |       0 | 74-239            
  ...erHistory.tsx |       0 |        0 |       0 |       0 | 32-274            
  RecipeHeader.tsx |       0 |        0 |       0 |       0 | 70-105            
  ...ageUpload.tsx |       0 |        0 |       0 |       0 | 36-157            
  ...rovenance.tsx |       0 |        0 |       0 |       0 | 25-56             
  ...kDropdown.tsx |       0 |        0 |       0 |       0 | 50-168            
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 35-69             
  ...dQuantity.tsx |       0 |        0 |       0 |       0 | 32-53             
  SpoonDialog.tsx  |       0 |        0 |       0 |       0 | 19-237            
  SpoonsStrip.tsx  |       0 |        0 |       0 |       0 | 30-162            
  StepCard.tsx     |       0 |        0 |       0 |       0 | 59                
  ...ySelector.tsx |       0 |        0 |       0 |       0 | 31-171            
  ...ditorCard.tsx |       0 |        0 |       0 |       0 | 69-205            
  StepList.tsx     |       0 |        0 |       0 |       0 | 57-257            
  ...seCallout.tsx |       0 |        0 |       0 |       0 | 44-84             
 ...nents/shopping |       0 |        0 |       0 |       0 |                   
  ...klist-row.tsx |       0 |        0 |       0 |       0 | 25-145            
 app/components/ui |    3.18 |        0 |    0.64 |    3.33 |                   
  alert.tsx        |       0 |        0 |       0 |       0 | 6-86              
  auth-layout.tsx  |       0 |        0 |       0 |       0 | 26                
  avatar.tsx       |       0 |        0 |       0 |       0 | 23-74             
  badge.tsx        |   77.77 |        0 |      50 |   77.77 | 60-65             
  button.tsx       |      40 |        0 |       0 |      40 | 40-61             
  checkbox.tsx     |       0 |        0 |       0 |       0 | 6-115             
  combobox.tsx     |       0 |        0 |       0 |       0 | 10-193            
  ...tion-list.tsx |       0 |      100 |       0 |       0 | 4-28              
  dialog.tsx       |       0 |        0 |       0 |       0 | 6-81              
  divider.tsx      |       0 |        0 |       0 |       0 | 8                 
  dropdown.tsx     |       0 |        0 |       0 |       0 | 8-168             
  fieldset.tsx     |       0 |      100 |       0 |       0 | 9-88              
  heading.tsx      |       0 |        0 |       0 |       0 | 8-21              
  input.tsx        |       0 |        0 |       0 |       0 | 6-38              
  link.tsx         |    4.76 |        0 |       0 |    6.66 | 20-44,55-82       
  listbox.tsx      |       0 |        0 |       0 |       0 | 25-170            
  navbar.tsx       |       0 |        0 |       0 |       0 | 9-89              
  oauth.tsx        |       0 |        0 |       0 |       0 | 6-103             
  pagination.tsx   |       0 |        0 |       0 |       0 | 10-89             
  radio.tsx        |       0 |        0 |       0 |       0 | 8-115             
  select.tsx       |       0 |        0 |       0 |       0 | 5-9               
  ...ar-layout.tsx |       0 |      100 |       0 |       0 | 6-65              
  sidebar.tsx      |       0 |        0 |       0 |       0 | 9-134             
  ...njoy-logo.tsx |       0 |        0 |       0 |       0 | 24-30             
  ...ed-layout.tsx |       0 |      100 |       0 |       0 | 6-62              
  switch.tsx       |       0 |        0 |       0 |       0 | 6-102             
  table.tsx        |       0 |        0 |       0 |       0 | 6-96              
  text.tsx         |       0 |      100 |       0 |       0 | 5-31              
  textarea.tsx     |       0 |        0 |       0 |       0 | 5-16              
  ...-provider.tsx |       0 |        0 |       0 |       0 | 11-100            
  theme-toggle.tsx |       0 |        0 |       0 |       0 | 7-78              
  toast.tsx        |       0 |        0 |       0 |       0 | 27-118            
  ...ion-error.tsx |       0 |        0 |       0 |       0 | 12-38             
 ...mponents/users |       0 |        0 |       0 |       0 |                   
  ...wChefList.tsx |       0 |        0 |       0 |       0 | 18-43             
 app/hooks         |       0 |        0 |       0 |       0 |                   
  ...ientParser.ts |       0 |        0 |       0 |       0 | 5-125             
 app/lib           |    5.06 |     2.18 |    5.53 |    5.27 |                   
  ...ngs.server.ts |       0 |        0 |       0 |       0 | 24-901            
  ...ion.server.ts |    5.37 |        0 |       0 |    6.17 | 43-44,107-376     
  ...ver.server.ts |       0 |        0 |       0 |       0 | 20-271            
  ...ics-server.ts |   25.77 |    20.87 |    23.8 |   27.16 | ...,77-84,146-321 
  analytics.ts     |   17.74 |     5.17 |   11.11 |   22.72 | 73-140            
  ...uth.server.ts |   74.66 |    58.18 |      75 |   73.23 | ...32,257,265-279 
  ...ncy.server.ts |    3.12 |        0 |       0 |    3.57 | 22-194            
  ...act.server.ts |       0 |      100 |     100 |       0 | 1-139             
  ...api.server.ts |       0 |        0 |       0 |       0 | 34-4189           
  ...eps.server.ts |       0 |        0 |       0 |       0 | 96-1069           
  ...tes.server.ts |       0 |        0 |       0 |       0 | 62-465            
  api-v1.server.ts |       0 |        0 |       0 |       0 | 142-6449          
  ...uth.server.ts |       0 |        0 |       0 |       0 | 10-243            
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 74-313            
  ...try.server.ts |      50 |     37.5 |      20 |      50 | 101-116           
  auth.server.ts   |       0 |        0 |       0 |       0 | 4-160             
  ...ask.server.ts |       0 |      100 |       0 |       0 | 2                 
  ...ost.server.ts |   43.75 |    28.57 |   66.66 |   41.93 | 6-12,23-39,61-66  
  chef-avatar.ts   |    9.09 |        0 |       0 |    9.09 | 4-22              
  ...age-schema.ts |       0 |        0 |       0 |       0 | 1-69              
  ...rce.server.ts |       0 |        0 |       0 |       0 | 2-14              
  db.server.ts     |   35.71 |       25 |   42.85 |   35.71 | 8-10,19-28,42-56  
  env.server.ts    |       5 |        0 |       0 |       5 | 73-152,172-221    
  ...efs.server.ts |    6.06 |        0 |       0 |    6.45 | 60-244            
  ...ext.server.ts |     8.1 |        0 |       0 |    8.33 | 44-156            
  ...ack.server.ts |       0 |        0 |       0 |       0 | 37-91             
  ...uth.server.ts |       0 |        0 |       0 |       0 | 62-219            
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 76-270            
  health.server.ts |     100 |      100 |     100 |     100 |                   
  image-crop.ts    |       0 |        0 |       0 |       0 | 23-85             
  ...ger.server.ts |      10 |        0 |       0 |   11.11 | 31-118            
  ...try.server.ts |       0 |        0 |       0 |       0 | 48-117            
  ...gen.server.ts |     2.4 |        0 |       0 |    2.51 | 103-588,640-808   
  ...age.server.ts |    3.46 |        0 |       0 |    3.61 | 41-405            
  ...ols.server.ts |       0 |        0 |       0 |       0 | 32-111            
  ...ffordances.ts |       0 |        0 |       0 |       0 | 52-152            
  ...rse.server.ts |    8.49 |        0 |       0 |    8.49 | 97-104,194-534    
  ...try.server.ts |       0 |        0 |       0 |       0 | 61-122            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 28-68             
  ...ion.server.ts |       0 |        0 |       0 |       0 | 18-111            
  nonce.ts         |       0 |      100 |     100 |       0 | 14                
  ...tch.server.ts |       0 |        0 |       0 |       0 | 81-306            
  ...out.server.ts |    6.66 |        0 |       0 |    7.14 | 56-99             
  ...ers.server.ts |       0 |        0 |       0 |       0 | 43-194            
  ...ute.server.ts |       0 |        0 |       0 |       0 | 28-331            
  ...ors.server.ts |   63.63 |       25 |     100 |   66.66 | 25-28             
  ...ata.server.ts |     100 |      100 |     100 |     100 |                   
  ...ute.server.ts |       0 |        0 |       0 |       0 | 21-242            
  ...tes.server.ts |   12.34 |     3.84 |   21.27 |   12.72 | ...38,659,671-941 
  ...ver.server.ts |    3.96 |        0 |       0 |    4.62 | 46-108,120-402    
  ...ser.server.ts |       0 |        0 |       0 |       0 | 68-370            
  og-metadata.ts   |       0 |        0 |       0 |       0 | 1-83              
  ...ent.server.ts |       0 |      100 |       0 |       0 | 10                
  ...ror.server.ts |       0 |        0 |       0 |       0 | 23-63             
  push-client.ts   |       0 |        0 |       0 |       0 | 44-189            
  pwa-install.ts   |       0 |        0 |       0 |       0 | 11-50             
  quantity.ts      |       0 |        0 |       0 |       0 | 6-201             
  ...mit.server.ts |   61.22 |     52.5 |   77.77 |    61.7 | ...66,175-180,192 
  ...ver.server.ts |    4.54 |        0 |       0 |    5.17 | 91-481            
  ...ate.server.ts |       0 |        0 |       0 |       0 | 39-279            
  ...ail.server.ts |       0 |        0 |       0 |       0 | 61-860            
  ...ork.server.ts |    5.17 |        0 |       0 |    6.25 | 12-22,70-223      
  ...ent.server.ts |       0 |        0 |       0 |       0 | 20-112            
  recipe-image.ts  |     100 |      100 |     100 |     100 |                   
  ...tch.server.ts |     1.4 |        0 |       0 |    1.65 | 29-264            
  ...nld.server.ts |    0.97 |        0 |       0 |    1.19 | 43-188            
  ...llm.server.ts |    9.33 |        0 |       0 |    9.85 | 66-72,106-240     
  ...deo.server.ts |   10.12 |        0 |       0 |   10.81 | 46-51,101-280     
  ...ort.server.ts |     1.5 |        0 |       0 |    1.57 | ...8-738,772-1040 
  ...oon.server.ts |    4.39 |        0 |       0 |    4.65 | ...43-247,282-293 
  ...ata.server.ts |       0 |        0 |       0 |       0 | 28-119            
  ...ess.server.ts |   11.11 |        0 |       0 |   11.11 | 18-44             
  ...mit.server.ts |   74.07 |    76.92 |      50 |      76 | 7-11,21,35-36     
  ...orm.server.ts |   57.14 |    11.53 |   66.66 |   57.14 | 11-13,44          
  ...tch.server.ts |    2.43 |        0 |       0 |    2.59 | 21-168            
  search.server.ts |    6.07 |        0 |       0 |    6.83 | 174-740           
  ...ers.server.ts |       0 |        0 |       0 |       0 | 42-133            
  ...ion.server.ts |   36.23 |    15.68 |   35.71 |   35.93 | ...44,151,162-243 
  ...ist-parser.ts |       0 |        0 |       0 |       0 | 18-99             
  ...ist.server.ts |       0 |        0 |       0 |       0 | 25-459            
  ...map.server.ts |       0 |        0 |       0 |       0 | 7-25              
  ...ion.server.ts |       0 |        0 |       0 |       0 | 18-47             
  ...ion.server.ts |       0 |        0 |       0 |       0 | 41-117            
  ...ion.server.ts |    1.63 |        0 |       0 |    1.93 | 71-696            
  ...est.server.ts |    62.5 |    44.44 |     100 |    62.5 | 50-57             
  ...api.server.ts |   11.29 |     4.19 |   11.32 |   11.88 | ...3630,3636-3640 
  ...ion.server.ts |       0 |        0 |       0 |       0 | 19-57             
  ...ons.server.ts |       0 |        0 |       0 |       0 | 17-59             
  ...ies.server.ts |       0 |      100 |       0 |       0 | 14-77             
  ...ion.server.ts |       0 |        0 |       0 |       0 | 29-227            
  time.ts          |       0 |        0 |       0 |       0 | 13-51             
  validation.ts    |       0 |        0 |       0 |       0 | 7-207             
  ...ush.server.ts |    6.25 |        0 |       0 |    7.14 | 52-108            
  ...est.server.ts |   85.71 |    77.77 |     100 |   84.61 | 145,148           
  ...thn-client.ts |       0 |        0 |       0 |       0 | 36-138            
  ...ute.server.ts |    3.48 |        0 |    8.33 |    3.65 | 37-392            
  ...thn.server.ts |    5.26 |        0 |       0 |    5.88 | 50-51,79-173      
 app/lib/generated |       0 |      100 |     100 |       0 |                   
  ...playground.ts |       0 |      100 |     100 |       0 | 104               
 app/lib/mcp       |   47.82 |    37.43 |   53.65 |   51.41 |                   
  ...mcp.server.ts |   68.81 |    58.22 |   86.66 |    71.6 | ...28-340,347,359 
  ...dio.server.ts |       0 |        0 |       0 |       0 | 9-41              
  ...rpc.server.ts |    65.9 |    52.27 |   85.71 |   71.79 | ...99,127-133,146 
  ...env.server.ts |       0 |        0 |       0 |       0 | 24-42             
  ...uth.server.ts |       0 |        0 |       0 |       0 | 1-13              
  ...che.server.ts |       0 |        0 |       0 |       0 | 5-54              
  ...ols.server.ts |   85.71 |       50 |     100 |   83.33 | 45                
 ...metry-coverage |       0 |        0 |       0 |       0 |                   
  allowlist.ts     |       0 |      100 |       0 |       0 | 53-262            
  audit-rules.ts   |       0 |        0 |       0 |       0 | 39-100            
  audit.ts         |       0 |        0 |       0 |       0 | 55-179            
  contract.ts      |       0 |      100 |     100 |       0 | 36-77             
  node-fs.ts       |       0 |        0 |       0 |       0 | 13-34             
  ...ce-scanner.ts |       0 |        0 |       0 |       0 | 26-261            
 app/routes        |    7.62 |     6.09 |    5.88 |    7.78 |                   
  $.tsx            |       0 |      100 |       0 |       0 | 8-19              
  _index.tsx       |       0 |        0 |       0 |       0 | 19-599            
  ....settings.tsx |       0 |        0 |       0 |       0 | 21-581            
  ...requestId.tsx |       0 |        0 |       0 |       0 | 24-164            
  ...t.connect.tsx |       0 |        0 |       0 |       0 | 14-50             
  api.$.ts         |   37.75 |    25.45 |      50 |   41.31 | ...81,396-414,467 
  api.docs.ts      |       0 |      100 |       0 |       0 | 4-14              
  api.openapi.ts   |       0 |      100 |       0 |       0 | 4-12              
  ...references.ts |       0 |        0 |       0 |       0 | 6-101             
  ...public-key.ts |      50 |       60 |     100 |      50 | 9,22-33           
  ...scriptions.ts |       0 |        0 |       0 |       0 | 7-128             
  api.v1.$.ts      |       0 |      100 |       0 |       0 | 5-9               
  ....callback.tsx |       0 |        0 |       0 |       0 | 6-16              
  auth.apple.tsx   |       0 |        0 |       0 |       0 | 18-63             
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9               
  auth.github.tsx  |       0 |        0 |       0 |       0 | 18-49             
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9               
  auth.google.tsx  |       0 |        0 |       0 |       0 | 18-50             
  ...te.options.ts |       0 |        0 |       0 |       0 | 8-36              
  ...ate.verify.ts |   68.42 |       50 |     100 |   68.42 | 14,21,26,43-47    
  ...er.options.ts |       0 |        0 |       0 |       0 | 8-26              
  ...ter.verify.ts |      75 |       50 |     100 |      75 | 12,19,22,35       
  ...books.$id.tsx |       0 |        0 |       0 |       0 | 31-610            
  ...ks._index.tsx |       0 |      100 |       0 |       0 | 6-11              
  ...books.new.tsx |       0 |        0 |       0 |       0 | 22-91             
  cookbooks.tsx    |       0 |      100 |       0 |       0 | 4                 
  csp-report.ts    |       0 |        0 |       0 |       0 | 26-166            
  ...layground.tsx |       0 |        0 |       0 |       0 | 36-1645           
  developers.tsx   |       0 |        0 |       0 |       0 | 25-959            
  ...ell-known.tsx |       0 |      100 |       0 |       0 | 4-8               
  health.ts        |     100 |      100 |     100 |     100 |                   
  login.tsx        |       0 |        0 |       0 |       0 | 35-139            
  logout.tsx       |       0 |      100 |       0 |       0 | 5-13              
  mcp.tsx          |     100 |      100 |     100 |     100 |                   
  ...authorize.tsx |   52.83 |    54.28 |   38.46 |    55.1 | ...48-165,185-250 
  ....callback.tsx |       0 |        0 |       0 |       0 | 9-44              
  ...h.register.ts |    82.6 |    71.42 |     100 |      85 | 31-52             
  oauth.revoke.ts  |   86.95 |       90 |     100 |      90 | 70-71             
  oauth.token.ts   |   95.65 |       95 |     100 |     100 | 70                
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 20-91             
  ...$slug.png.tsx |       0 |        0 |       0 |       0 | 6-11              
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 24-62             
  photos.$.tsx     |       0 |        0 |       0 |       0 | 9-32              
  privacy.tsx      |       0 |      100 |       0 |       0 | 7-27              
  ....$id.edit.tsx |       0 |        0 |       0 |       0 | 50-574            
  ....$id.fork.tsx |       0 |        0 |       0 |       0 | 30-105            
  ...epId.edit.tsx |       0 |        0 |       0 |       0 | 61-665            
  ...steps.new.tsx |       0 |        0 |       0 |       0 | 53-521            
  recipes.$id.tsx  |       0 |        0 |       0 |       0 | 33-1410           
  ...es._index.tsx |       0 |        0 |       0 |       0 | 27-183            
  recipes.new.tsx  |       0 |        0 |       0 |       0 | 49-323            
  recipes.tsx      |       0 |      100 |       0 |       0 | 8-12              
  ...uth-oauth.tsx |       0 |        0 |       0 |       0 | 9-47              
  robots.txt.tsx   |       0 |      100 |       0 |       0 | 5-29              
  search.tsx       |       0 |        0 |       0 |       0 | 20-260            
  ...ping-list.tsx |       0 |        0 |       0 |       0 | 28-397            
  signup.tsx       |       0 |        0 |       0 |       0 | 35-124            
  sitemap.xml.tsx  |       0 |      100 |       0 |       0 | 7-55              
  terms.tsx        |       0 |      100 |       0 |       0 | 7-27              
  ...low-chefs.tsx |       0 |        0 |       0 |       0 | 30-128            
  ...-visitors.tsx |       0 |        0 |       0 |       0 | 30-128            
  ...dentifier.tsx |       0 |        0 |       0 |       0 | 37-328            
  ...ssociation.ts |     100 |      100 |     100 |     100 |                   
  ...ion-server.ts |     100 |      100 |     100 |     100 |                   
  ...source.mcp.ts |     100 |      100 |     100 |     100 |                   
  ...d-resource.ts |     100 |      100 |     100 |     100 |                   
 scripts           |       0 |        0 |       0 |       0 |                   
  ...l-qa-data.mjs |       0 |        0 |       0 |       0 | 13-1139           
  ...-preflight.ts |       0 |        0 |       0 |       0 | 39-1371           
  qa-preflight.ts  |       0 |        0 |       0 |       0 | 20-492            
  ...vironment.mjs |       0 |        0 |       0 |       0 | 1-111             
  ...-api-live.mjs |       0 |        0 |       0 |       0 | 8-169             
  ...over-live.mjs |       0 |        0 |       0 |       0 | 3-630             
  ...e-helpers.mjs |       0 |        0 |       0 |       0 | 26-433            
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (5.33%) does not meet global threshold (100%)
ERROR: Coverage for functions (4.92%) does not meet global threshold (100%)
ERROR: Coverage for statements (5.15%) does not meet global threshold (100%)
ERROR: Coverage for branches (3.02%) does not meet global threshold (100%)
