
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2-agent-kitchen-nav
      Coverage enabled with istanbul

 ✓ test/routes/my-recipes.test.tsx (6 tests) 437ms
 ✓ test/routes/saved-recipes.test.tsx (5 tests) 518ms
 ✓ test/routes/chefs.test.tsx (3 tests) 474ms
     ✓ returns fellow chefs, chefs using my recipes, and private chronological activity without shopping-list events  336ms
 ✓ test/routes/cookbooks-index.test.tsx (5 tests) 435ms
 ✓ test/components/navigation/mobile-nav.test.tsx (20 tests) 161ms
 ✓ test/root-navbar.test.tsx (4 tests) 92ms

 Test Files  6 passed (6)
      Tests  43 passed (43)
   Start at  15:25:26
   Duration  12.76s (transform 1.03s, setup 409ms, import 2.75s, tests 2.12s, environment 916ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  RecipeGrid.tsx   |       0 |        0 |       0 |       0 | 40-128
 ...components/pwa |       0 |        0 |       0 |       0 |
  ...romptCard.tsx |       0 |        0 |       0 |       0 | 53-135
 ...ponents/recipe |       0 |        0 |       0 |       0 |
  ...anceBadge.tsx |       0 |        0 |       0 |       0 | 10-12
  ...ipeButton.tsx |       0 |        0 |       0 |       0 | 25-64
  ...putToggle.tsx |       0 |        0 |       0 |       0 | 7-100
  ...dientList.tsx |       0 |        0 |       0 |       0 | 42-188
  ...arseInput.tsx |       0 |        0 |       0 |       0 | 22-137
  ...ientInput.tsx |       0 |        0 |       0 |       0 | 22-106
  ...dientList.tsx |       0 |        0 |       0 |       0 | 23-52
  ...edientRow.tsx |       0 |        0 |       0 |       0 | 7-280
  ...peBuilder.tsx |       0 |        0 |       0 |       0 | 74-239
  ...erHistory.tsx |       0 |        0 |       0 |       0 | 32-274
  RecipeHeader.tsx |       0 |        0 |       0 |       0 | 70-105
  ...ageUpload.tsx |       0 |        0 |       0 |       0 | 36-157
  ...rovenance.tsx |       0 |        0 |       0 |       0 | 25-56
  ...kDropdown.tsx |       0 |        0 |       0 |       0 | 50-168
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 35-69
  ...dQuantity.tsx |       0 |        0 |       0 |       0 | 32-53
  SpoonDialog.tsx  |       0 |        0 |       0 |       0 | 19-237
  SpoonsStrip.tsx  |       0 |        0 |       0 |       0 | 30-162
  StepCard.tsx     |       0 |        0 |       0 |       0 | 59
  ...ySelector.tsx |       0 |        0 |       0 |       0 | 31-171
  ...ditorCard.tsx |       0 |        0 |       0 |       0 | 69-205
  StepList.tsx     |       0 |        0 |       0 |       0 | 57-257
  ...seCallout.tsx |       0 |        0 |       0 |       0 | 44-84
 ...nents/shopping |       0 |        0 |       0 |       0 |
  ...klist-row.tsx |       0 |        0 |       0 |       0 | 25-145
 app/components/ui |    20.7 |    14.87 |   10.38 |   20.66 |
  alert.tsx        |       0 |        0 |       0 |       0 | 6-86
  auth-layout.tsx  |       0 |        0 |       0 |       0 | 26
  avatar.tsx       |       0 |        0 |       0 |       0 | 23-74
  badge.tsx        |       0 |        0 |       0 |       0 | 7-65
  button.tsx       |     100 |    83.33 |     100 |     100 | 43
  checkbox.tsx     |       0 |        0 |       0 |       0 | 6-115
  combobox.tsx     |       0 |        0 |       0 |       0 | 10-193
  ...tion-list.tsx |       0 |      100 |       0 |       0 | 4-28
  dialog.tsx       |       0 |        0 |       0 |       0 | 6-81
  divider.tsx      |       0 |        0 |       0 |       0 | 8
  dropdown.tsx     |       0 |        0 |       0 |       0 | 8-168
  fieldset.tsx     |       0 |      100 |       0 |       0 | 9-88
  heading.tsx      |       0 |        0 |       0 |       0 | 8-21
  input.tsx        |       0 |        0 |       0 |       0 | 6-38
  link.tsx         |   66.66 |       50 |     100 |   93.33 | 82
  listbox.tsx      |       0 |        0 |       0 |       0 | 25-170
  navbar.tsx       |       0 |        0 |       0 |       0 | 9-89
  oauth.tsx        |    7.14 |        0 |       0 |    8.33 | 31-103
  pagination.tsx   |       0 |        0 |       0 |       0 | 10-89
  radio.tsx        |       0 |        0 |       0 |       0 | 8-115
  select.tsx       |       0 |        0 |       0 |       0 | 5-9
  ...ar-layout.tsx |       0 |      100 |       0 |       0 | 6-65
  sidebar.tsx      |       0 |        0 |       0 |       0 | 9-134
  ...njoy-logo.tsx |     100 |       50 |     100 |     100 | 24-40
  ...ed-layout.tsx |       0 |      100 |       0 |       0 | 6-62
  switch.tsx       |       0 |        0 |       0 |       0 | 6-102
  table.tsx        |       0 |        0 |       0 |       0 | 6-96
  text.tsx         |      25 |      100 |      25 |      25 | 15-31
  textarea.tsx     |       0 |        0 |       0 |       0 | 5-16
  ...-provider.tsx |   78.26 |    68.42 |      80 |   76.74 | 26,61-66,75-76,98
  theme-toggle.tsx |   36.36 |    16.66 |   16.66 |   36.36 | 10,39-78
  toast.tsx        |    7.14 |        0 |       0 |     7.4 | 35-118
  ...ion-error.tsx |       0 |        0 |       0 |       0 | 12-38
 ...mponents/users |       0 |        0 |       0 |       0 |
  ...wChefList.tsx |       0 |        0 |       0 |       0 | 18-43
 app/hooks         |       0 |        0 |       0 |       0 |
  ...ientParser.ts |       0 |        0 |       0 |       0 | 5-125
 app/lib           |    1.55 |     1.04 |    2.34 |    1.62 |
  ...ngs.server.ts |       0 |        0 |       0 |       0 | 24-901
  ...ion.server.ts |       0 |        0 |       0 |       0 | 43-376
  ...ver.server.ts |       0 |        0 |       0 |       0 | 20-271
  ...ics-server.ts |       0 |        0 |       0 |       0 | 31-321
  analytics.ts     |   11.29 |        0 |       0 |    15.9 | 66-140
  ...uth.server.ts |       0 |        0 |       0 |       0 | 6-279
  ...ncy.server.ts |       0 |        0 |       0 |       0 | 4-194
  ...act.server.ts |       0 |      100 |     100 |       0 | 1-139
  ...api.server.ts |       0 |        0 |       0 |       0 | 34-4189
  ...eps.server.ts |       0 |        0 |       0 |       0 | 96-1069
  ...tes.server.ts |       0 |        0 |       0 |       0 | 62-465
  api-v1.server.ts |       0 |        0 |       0 |       0 | 142-6449
  ...uth.server.ts |       0 |        0 |       0 |       0 | 10-243
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154
  ...uth.server.ts |       0 |        0 |       0 |       0 | 74-313
  ...try.server.ts |       0 |        0 |       0 |       0 | 82-116
  auth.server.ts   |   34.78 |        0 |   22.22 |   34.78 | 28,68-160
  ...ask.server.ts |       0 |      100 |       0 |       0 | 2
  ...ost.server.ts |    6.25 |        0 |       0 |    6.45 | 6-45,53-77
  chef-avatar.ts   |       0 |        0 |       0 |       0 | 1-22
  ...age-schema.ts |   24.24 |        0 |       0 |   28.57 | 20-63
  ...rce.server.ts |   66.66 |       50 |     100 |   66.66 | 7,14
  db.server.ts     |   35.71 |       25 |   42.85 |   35.71 | 8-10,19-28,42-56
  env.server.ts    |       5 |        0 |       0 |       5 | 73-152,172-221
  ...efs.server.ts |   78.78 |       95 |      70 |   77.41 | ...97-214,237-244
  ...ext.server.ts |       0 |        0 |       0 |       0 | 17-156
  ...ack.server.ts |       0 |        0 |       0 |       0 | 37-91
  ...uth.server.ts |       0 |        0 |       0 |       0 | 62-219
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154
  ...uth.server.ts |       0 |        0 |       0 |       0 | 76-270
  health.server.ts |       0 |      100 |       0 |       0 | 9
  image-crop.ts    |       0 |        0 |       0 |       0 | 23-85
  ...ger.server.ts |       0 |        0 |       0 |       0 | 7-118
  ...try.server.ts |       0 |        0 |       0 |       0 | 48-117
  ...gen.server.ts |       0 |        0 |       0 |       0 | 67-808
  ...age.server.ts |       0 |        0 |       0 |       0 | 9-405
  ...ols.server.ts |       0 |        0 |       0 |       0 | 32-111
  ...ffordances.ts |       0 |        0 |       0 |       0 | 52-152
  ...rse.server.ts |       0 |        0 |       0 |       0 | 19-534
  ...try.server.ts |       0 |        0 |       0 |       0 | 61-122
  ...uth.server.ts |       0 |        0 |       0 |       0 | 28-68
  ...ion.server.ts |       0 |        0 |       0 |       0 | 18-111
  nonce.ts         |     100 |      100 |     100 |     100 |
  ...tch.server.ts |       0 |        0 |       0 |       0 | 81-306
  ...out.server.ts |       0 |        0 |       0 |       0 | 49-99
  ...ers.server.ts |       0 |        0 |       0 |       0 | 43-194
  ...ute.server.ts |       0 |        0 |       0 |       0 | 28-331
  ...ors.server.ts |       0 |        0 |       0 |       0 | 1-28
  ...ata.server.ts |       0 |        0 |       0 |       0 | 25-54
  ...ute.server.ts |    4.34 |        0 |       0 |    4.47 | 29-41,70-242
  ...tes.server.ts |       0 |        0 |       0 |       0 | 42-941
  ...ver.server.ts |       0 |        0 |       0 |       0 | 22-402
  ...ser.server.ts |       0 |        0 |       0 |       0 | 68-370
  og-metadata.ts   |       0 |        0 |       0 |       0 | 1-83
  ...ent.server.ts |       0 |      100 |       0 |       0 | 10
  ...ror.server.ts |       0 |        0 |       0 |       0 | 23-63
  push-client.ts   |       0 |        0 |       0 |       0 | 44-189
  pwa-install.ts   |   11.76 |        0 |       0 |   15.38 | 32-50
  quantity.ts      |       0 |        0 |       0 |       0 | 6-201
  ...mit.server.ts |       0 |        0 |       0 |       0 | 60-226
  ...ver.server.ts |   24.24 |    24.64 |   31.25 |   25.86 | ...93,398,401-481
  ...ate.server.ts |       0 |        0 |       0 |       0 | 39-279
  ...ail.server.ts |       0 |        0 |       0 |       0 | 61-860
  ...ork.server.ts |       0 |        0 |       0 |       0 | 12-223
  ...ent.server.ts |       0 |        0 |       0 |       0 | 20-112
  recipe-image.ts  |       0 |      100 |     100 |       0 | 6-18
  ...tch.server.ts |       0 |        0 |       0 |       0 | 14-264
  ...nld.server.ts |       0 |        0 |       0 |       0 | 40-188
  ...llm.server.ts |       0 |        0 |       0 |       0 | 12-240
  ...deo.server.ts |       0 |        0 |       0 |       0 | 15-280
  ...ort.server.ts |       0 |        0 |       0 |       0 | 92-1040
  ...oon.server.ts |       0 |        0 |       0 |       0 | 6-293
  ...ata.server.ts |       0 |        0 |       0 |       0 | 28-119
  ...ess.server.ts |       0 |        0 |       0 |       0 | 12-44
  ...mit.server.ts |       0 |        0 |       0 |       0 | 4-48
  ...orm.server.ts |   57.14 |    11.53 |   66.66 |   57.14 | 11-13,44
  ...tch.server.ts |       0 |        0 |       0 |       0 | 5-168
  search.server.ts |       0 |        0 |       0 |       0 | 17-740
  ...ers.server.ts |       0 |        0 |       0 |       0 | 42-133
  ...ion.server.ts |   52.17 |    23.52 |   46.42 |   53.12 | ...44,151,201-243
  ...ist-parser.ts |       0 |        0 |       0 |       0 | 18-99
  ...ist.server.ts |       0 |        0 |       0 |       0 | 25-459
  ...map.server.ts |       0 |        0 |       0 |       0 | 7-25
  ...ion.server.ts |       0 |        0 |       0 |       0 | 18-47
  ...ion.server.ts |       0 |        0 |       0 |       0 | 41-117
  ...ion.server.ts |       0 |        0 |       0 |       0 | 30-696
  ...est.server.ts |       0 |        0 |       0 |       0 | 28-83
  ...api.server.ts |       0 |        0 |       0 |       0 | 177-3658
  ...ion.server.ts |       0 |        0 |       0 |       0 | 19-57
  ...ons.server.ts |       0 |        0 |       0 |       0 | 17-59
  ...ies.server.ts |       0 |      100 |       0 |       0 | 14-77
  ...ion.server.ts |       0 |        0 |       0 |       0 | 29-227
  time.ts          |       0 |        0 |       0 |       0 | 13-51
  validation.ts    |       0 |        0 |       0 |       0 | 7-207
  ...ush.server.ts |       0 |        0 |       0 |       0 | 49-108
  ...est.server.ts |       0 |        0 |       0 |       0 | 1-155
  ...thn-client.ts |       0 |        0 |       0 |       0 | 36-138
  ...ute.server.ts |       0 |        0 |       0 |       0 | 32-405
  ...thn.server.ts |       0 |        0 |       0 |       0 | 50-173
 app/lib/generated |       0 |      100 |     100 |       0 |
  ...playground.ts |       0 |      100 |     100 |       0 | 104
 app/lib/mcp       |       0 |        0 |       0 |       0 |
  ...mcp.server.ts |       0 |        0 |       0 |       0 | 67-369
  ...dio.server.ts |       0 |        0 |       0 |       0 | 9-41
  ...rpc.server.ts |       0 |        0 |       0 |       0 | 30-148
  ...env.server.ts |       0 |        0 |       0 |       0 | 24-42
  ...uth.server.ts |       0 |        0 |       0 |       0 | 1-13
  ...che.server.ts |       0 |        0 |       0 |       0 | 5-54
  ...ols.server.ts |       0 |        0 |       0 |       0 | 26-48
 ...metry-coverage |       0 |        0 |       0 |       0 |
  allowlist.ts     |       0 |      100 |       0 |       0 | 53-262
  audit-rules.ts   |       0 |        0 |       0 |       0 | 39-100
  audit.ts         |       0 |        0 |       0 |       0 | 55-179
  contract.ts      |       0 |      100 |     100 |       0 | 36-77
  node-fs.ts       |       0 |        0 |       0 |       0 | 13-34
  ...ce-scanner.ts |       0 |        0 |       0 |       0 | 26-261
 app/routes        |    2.96 |     1.78 |    5.18 |    2.95 |
  $.tsx            |       0 |      100 |       0 |       0 | 8-19
  _index.tsx       |       0 |        0 |       0 |       0 | 19-599
  ....settings.tsx |       0 |        0 |       0 |       0 | 21-581
  ...requestId.tsx |       0 |        0 |       0 |       0 | 24-164
  ...t.connect.tsx |       0 |        0 |       0 |       0 | 14-50
  api.$.ts         |       0 |        0 |       0 |       0 | 18-467
  api.docs.ts      |       0 |      100 |       0 |       0 | 4-14
  api.openapi.ts   |       0 |      100 |       0 |       0 | 4-12
  ...references.ts |       0 |        0 |       0 |       0 | 6-101
  ...public-key.ts |       0 |        0 |       0 |       0 | 6-36
  ...scriptions.ts |       0 |        0 |       0 |       0 | 7-128
  api.v1.$.ts      |       0 |      100 |       0 |       0 | 5-9
  ....callback.tsx |       0 |        0 |       0 |       0 | 6-16
  auth.apple.tsx   |       0 |        0 |       0 |       0 | 18-63
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9
  auth.github.tsx  |       0 |        0 |       0 |       0 | 18-49
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9
  auth.google.tsx  |       0 |        0 |       0 |       0 | 18-50
  ...te.options.ts |       0 |        0 |       0 |       0 | 8-36
  ...ate.verify.ts |       0 |        0 |       0 |       0 | 10-57
  ...er.options.ts |       0 |        0 |       0 |       0 | 8-26
  ...ter.verify.ts |       0 |        0 |       0 |       0 | 9-39
  chefs.tsx        |   55.55 |       15 |   53.33 |   55.88 | ...41-242,284-335
  ...books.$id.tsx |       0 |        0 |       0 |       0 | 31-610
  ...ks._index.tsx |     100 |    70.83 |     100 |     100 | 129-147
  ...books.new.tsx |       0 |        0 |       0 |       0 | 22-91
  cookbooks.tsx    |       0 |      100 |       0 |       0 | 4
  csp-report.ts    |       0 |        0 |       0 |       0 | 26-166
  ...layground.tsx |       0 |        0 |       0 |       0 | 36-1645
  developers.tsx   |       0 |        0 |       0 |       0 | 25-959
  ...ell-known.tsx |       0 |      100 |       0 |       0 | 4-8
  health.ts        |       0 |      100 |       0 |       0 | 7
  login.tsx        |       0 |        0 |       0 |       0 | 35-139
  logout.tsx       |       0 |      100 |       0 |       0 | 5-13
  mcp.ts           |       0 |        0 |       0 |       0 | 13-34
  my-recipes.tsx   |     100 |       75 |     100 |     100 | 112-123
  ...authorize.tsx |       0 |        0 |       0 |       0 | 31-250
  ....callback.tsx |       0 |        0 |       0 |       0 | 9-44
  ...h.register.ts |       0 |        0 |       0 |       0 | 23-82
  oauth.revoke.ts  |       0 |        0 |       0 |       0 | 27-85
  oauth.token.ts   |       0 |        0 |       0 |       0 | 27-93
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 20-91
  ...$slug.png.tsx |       0 |        0 |       0 |       0 | 6-11
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 24-62
  photos.$.tsx     |       0 |        0 |       0 |       0 | 9-32
  privacy.tsx      |       0 |      100 |       0 |       0 | 7-27
  ....$id.edit.tsx |       0 |        0 |       0 |       0 | 50-574
  ....$id.fork.tsx |       0 |        0 |       0 |       0 | 30-105
  ...epId.edit.tsx |       0 |        0 |       0 |       0 | 61-665
  ...steps.new.tsx |       0 |        0 |       0 |       0 | 53-521
  recipes.$id.tsx  |       0 |        0 |       0 |       0 | 33-1410
  ...es._index.tsx |       0 |        0 |       0 |       0 | 27-183
  recipes.new.tsx  |       0 |        0 |       0 |       0 | 49-323
  recipes.tsx      |       0 |      100 |       0 |       0 | 8-12
  ...uth-oauth.tsx |       0 |        0 |       0 |       0 | 9-47
  robots.txt.tsx   |       0 |      100 |       0 |       0 | 5-29
  ...d-recipes.tsx |     100 |       75 |     100 |     100 | 67,110-125
  search.tsx       |       0 |        0 |       0 |       0 | 20-260
  ...ping-list.tsx |       0 |        0 |       0 |       0 | 28-397
  signup.tsx       |       0 |        0 |       0 |       0 | 35-124
  sitemap.xml.tsx  |       0 |      100 |       0 |       0 | 7-55
  terms.tsx        |       0 |      100 |       0 |       0 | 7-27
  ...low-chefs.tsx |       0 |        0 |       0 |       0 | 30-128
  ...-visitors.tsx |       0 |        0 |       0 |       0 | 30-128
  ...dentifier.tsx |       0 |        0 |       0 |       0 | 37-328
  ...ssociation.ts |       0 |      100 |       0 |       0 | 5
  ...ion-server.ts |       0 |      100 |       0 |       0 | 6-7
  ...source.mcp.ts |       0 |      100 |       0 |       0 | 6-7
  ...d-resource.ts |       0 |      100 |       0 |       0 | 6-7
 scripts           |       0 |        0 |       0 |       0 |
  ...l-qa-data.mjs |       0 |        0 |       0 |       0 | 13-1139
  ...-preflight.ts |       0 |        0 |       0 |       0 | 39-1371
  qa-preflight.ts  |       0 |        0 |       0 |       0 | 20-492
  ...vironment.mjs |       0 |        0 |       0 |       0 | 1-111
  ...-api-live.mjs |       0 |        0 |       0 |       0 | 8-169
  ...over-live.mjs |       0 |        0 |       0 |       0 | 3-630
  ...e-helpers.mjs |       0 |        0 |       0 |       0 | 26-433
-------------------|---------|----------|---------|---------|-------------------
