
> spoonjoy-v2@1.0.0 build /Users/arimendelow/Projects/spoonjoy-v2-agent-kitchen-nav
> pnpm run api:playground:generate && tsx scripts/react-router-build.ts
build/client/assets/health-l0sNRNKZ.js                                     0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.register-l0sNRNKZ.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.token-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.revoke-l0sNRNKZ.js                               0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-authorization-server-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource-l0sNRNKZ.js        0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource.mcp-l0sNRNKZ.js    0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.apple-app-site-association-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/photos._-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/logout-CtGcINGO.js                                     0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google-B2DinhFj.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google.callback-ceLSldwp.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github-aMZCsEn_.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github.callback-Cr49iBji.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple-D9J9eUBq.js                                 0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple.callback-vhN_HVAi.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/redwood-functions-auth-oauth-aMZCsEn_.js               0.11 kB │ gzip:  0.12 kB
build/client/assets/devtools-well-known-DNtCOSfb.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/plus-DGT9q4Ce.js                                       0.17 kB │ gzip:  0.16 kB
build/client/assets/recipes-DyI6BqvS.js                                    0.17 kB │ gzip:  0.16 kB
build/client/assets/cookbooks-CxUJb-IU.js                                  0.17 kB │ gzip:  0.16 kB
build/client/assets/arrow-right-BAx2tjCE.js                                0.18 kB │ gzip:  0.17 kB
build/client/assets/search-BcMDb1em.js                                     0.18 kB │ gzip:  0.17 kB
build/client/assets/bookmark-DCg2YB5x.js                                   0.24 kB │ gzip:  0.21 kB
build/client/assets/book-open-BnwtQ21S.js                                  0.29 kB │ gzip:  0.21 kB
build/client/assets/use-resolve-button-type-DLJRVaaP.js                    0.30 kB │ gzip:  0.25 kB
build/client/assets/my-recipes-BSKpdzHr.js                                 0.32 kB │ gzip:  0.22 kB
build/client/assets/users-Dfn4LfPX.js                                      0.32 kB │ gzip:  0.23 kB
build/client/assets/chef-hat-fQMwlh1t.js                                   0.32 kB │ gzip:  0.25 kB
build/client/assets/refresh-cw-Bgg4wQfQ.js                                 0.33 kB │ gzip:  0.23 kB
build/client/assets/bugs-DUiV90ck.js                                       0.34 kB │ gzip:  0.24 kB
build/client/assets/share-2-BaxtS4jv.js                                    0.36 kB │ gzip:  0.24 kB
build/client/assets/api-ihanBNIQ.js                                        0.44 kB │ gzip:  0.28 kB
build/client/assets/api.playground-kxn3DFYn.js                             0.45 kB │ gzip:  0.29 kB
build/client/assets/api.try-kxn3DFYn.js                                    0.45 kB │ gzip:  0.29 kB
build/client/assets/quick-actions-npdzVnVn.js                              0.45 kB │ gzip:  0.23 kB
build/client/assets/heading-CRuhwdOk.js                                    0.46 kB │ gzip:  0.25 kB
build/client/assets/recipe-image-B44pKuAo.js                               0.46 kB │ gzip:  0.31 kB
build/client/assets/shopping-bag-CI1_Y5IO.js                               0.47 kB │ gzip:  0.30 kB
build/client/assets/CoverProvenanceBadge-CMWyG9fP.js                       0.47 kB │ gzip:  0.34 kB
build/client/assets/jsx-runtime-u17CrQMm.js                                0.48 kB │ gzip:  0.31 kB
build/client/assets/settings-Bsq7Behk.js                                   0.49 kB │ gzip:  0.26 kB
build/client/assets/confirmation-dialog-acOV5eA0.js                        0.56 kB │ gzip:  0.34 kB
build/client/assets/hidden-fyC64d-9.js                                     0.60 kB │ gzip:  0.42 kB
build/client/assets/validation-error-DgzWFIrL.js                           0.64 kB │ gzip:  0.40 kB
build/client/assets/_-Bcgz5ai5.js                                          0.66 kB │ gzip:  0.42 kB
build/client/assets/use-default-value-Dz9zK8wI.js                          0.80 kB │ gzip:  0.41 kB
build/client/assets/dock-context-DirJKpWZ.js                               1.14 kB │ gzip:  0.62 kB
build/client/assets/createLucideIcon-7J5e1KTm.js                           1.21 kB │ gzip:  0.70 kB
build/client/assets/oauth.callback-BtbRJgMY.js                             1.22 kB │ gzip:  0.65 kB
build/client/assets/spoonjoy-logo-LkfyNTBJ.js                              1.30 kB │ gzip:  0.73 kB
build/client/assets/saved-recipes-C3yMiv8r.js                              1.35 kB │ gzip:  0.74 kB
build/client/assets/agent.connect-yxhA05td.js                              1.38 kB │ gzip:  0.72 kB
build/client/assets/cookbooks._index-Ae2A7Dpi.js                           1.40 kB │ gzip:  0.76 kB
build/client/assets/cookbooks.new-DlgpgiI8.js                              1.69 kB │ gzip:  0.87 kB
build/client/assets/chef-avatar-D_DAZMJr.js                                1.76 kB │ gzip:  0.88 kB
build/client/assets/auth-layout-DkVUaD5Y.js                                1.82 kB │ gzip:  0.79 kB
build/client/assets/toast-EUbztJVC.js                                      1.83 kB │ gzip:  0.92 kB
build/client/assets/users._identifier.fellow-chefs-CwV3TPbv.js             1.88 kB │ gzip:  0.97 kB
build/client/assets/users._identifier.kitchen-visitors-CaB2hUD0.js         1.88 kB │ gzip:  0.97 kB
build/client/assets/FellowChefList-DJXIoO42.js                             1.99 kB │ gzip:  0.96 kB
build/client/assets/my-recipes-BMWOWP7r.js                                 2.08 kB │ gzip:  1.03 kB
build/client/assets/analytics-CJYUghuz.js                                  2.09 kB │ gzip:  0.97 kB
build/client/assets/checklist-row-D2uRWMjR.js                              2.19 kB │ gzip:  0.93 kB
build/client/assets/oauth-9hZjZG5c.js                                      2.34 kB │ gzip:  1.06 kB
build/client/assets/textarea-C_X61Esc.js                                   2.36 kB │ gzip:  1.12 kB
build/client/assets/chefs-Ct-qGX96.js                                      2.41 kB │ gzip:  1.01 kB
build/client/assets/signup-6jepncYq.js                                     2.54 kB │ gzip:  1.04 kB
build/client/assets/push-client-DWmDZ8-h.js                                2.58 kB │ gzip:  1.08 kB
build/client/assets/recipes.new-Dxa9Ode7.js                                2.59 kB │ gzip:  1.27 kB
build/client/assets/page-nX-eA78M.js                                       2.75 kB │ gzip:  0.96 kB
build/client/assets/login-CZ4Qq8gB.js                                      2.80 kB │ gzip:  1.33 kB
build/client/assets/input-Bp5fsf3E.js                                      2.84 kB │ gzip:  1.19 kB
build/client/assets/select-BSo-BETU.js                                     3.01 kB │ gzip:  1.31 kB
build/client/assets/CookbookCoverArt-CQdqmsPU.js                           3.11 kB │ gzip:  1.13 kB
build/client/assets/button-B4EUnWdn.js                                     3.22 kB │ gzip:  1.32 kB
build/client/assets/agent.connect._requestId-CI9fc_I-.js                   3.36 kB │ gzip:  1.34 kB
build/client/assets/index-DToCNrzr.js                                      3.68 kB │ gzip:  1.40 kB
build/client/assets/ingredient-affordances-Dz0Fm2V5.js                     3.72 kB │ gzip:  1.66 kB
build/client/assets/SpoonsStrip-BFbmNFRv.js                                3.77 kB │ gzip:  1.35 kB
build/client/assets/terms-DH6CEwf_.js                                      3.91 kB │ gzip:  1.70 kB
build/client/assets/label-o0DtNBwv.js                                      4.37 kB │ gzip:  1.89 kB
build/client/assets/fieldset-JDG86sa6.js                                   4.46 kB │ gzip:  1.85 kB
build/client/assets/oauth.authorize-CXF7jrch.js                            4.56 kB │ gzip:  1.52 kB
build/client/assets/recipes._id.steps.new-CORCO_bQ.js                      5.16 kB │ gzip:  2.06 kB
build/client/assets/privacy-C8rFsdr9.js                                    5.50 kB │ gzip:  2.13 kB
build/client/assets/recipes._index-hapLBLhS.js                             5.60 kB │ gzip:  2.19 kB
build/client/assets/recipes._id.edit-DElLir_I.js                           5.72 kB │ gzip:  2.25 kB
build/client/assets/recipes._id.steps._stepId.edit-BxYwfpV_.js             5.90 kB │ gzip:  2.44 kB
build/client/assets/switch-C9krUmHZ.js                                     6.54 kB │ gzip:  2.48 kB
build/client/assets/search-BcjJMxYh.js                                     7.74 kB │ gzip:  2.92 kB
build/client/assets/quantity-w7WDhb5Z.js                                   7.99 kB │ gzip:  3.02 kB
build/client/assets/cookbooks._id-dW5dowhL.js                              9.37 kB │ gzip:  3.09 kB
build/client/assets/users._identifier-CLouDW18.js                          9.61 kB │ gzip:  3.23 kB
build/client/assets/webauthn-client-CwUEosbT.js                           10.02 kB │ gzip:  3.27 kB
build/client/assets/ParsedIngredientList-3QrV63ZF.js                      12.96 kB │ gzip:  4.47 kB
build/client/assets/shopping-list-DiACIf-0.js                             13.26 kB │ gzip:  5.10 kB
build/client/assets/_index-Dgc73xBM.js                                    14.45 kB │ gzip:  4.36 kB
build/client/assets/dialog-BnEP0_zb.js                                    19.49 kB │ gzip:  7.31 kB
build/client/assets/portal-DiNttdOM.js                                    19.63 kB │ gzip:  7.72 kB
build/client/assets/RecipeBuilder-B2MXTyo7.js                             19.91 kB │ gzip:  7.18 kB
build/client/assets/text-Dynve1wK.js                                      20.36 kB │ gzip:  7.49 kB
build/client/assets/listbox-DYvEtWcv.js                                   22.54 kB │ gzip:  7.72 kB
build/client/assets/account.settings-BslxEsgb.js                          23.06 kB │ gzip:  6.64 kB
build/client/assets/use-text-value-Dd-N-tpw.js                            34.53 kB │ gzip: 13.26 kB
build/client/assets/root-C5hPUoWb.js                                      35.53 kB │ gzip: 11.80 kB
build/client/assets/developers.playground-BsiheNfQ.js                     44.77 kB │ gzip: 11.84 kB
build/client/assets/developers-Dexg0wrk.js                                50.89 kB │ gzip: 14.76 kB
build/client/assets/recipes._id-DSGnOMwJ.js                               56.15 kB │ gzip: 15.88 kB
build/client/assets/proxy-DKntLWAS.js                                    115.78 kB │ gzip: 37.98 kB
build/client/assets/chunk-JZWAC4HX-B0pGvS2Z.js                           125.17 kB │ gzip: 42.32 kB
build/client/assets/index-2tACxc1o.js                                    175.88 kB │ gzip: 57.86 kB
build/client/assets/entry.client-DB-7Y-h9.js                             187.13 kB │ gzip: 59.17 kB
build/client/assets/badge-fM5MYmJD.js                                    380.16 kB │ gzip: 27.34 kB
✓ built in 3.87s
vite v7.3.1 building ssr environment for production...
transforming...
✓ 3213 modules transformed.
rendering chunks...
build/server/wrangler.json                              1.77 kB
build/server/.vite/manifest.json                        3.26 kB
build/server/assets/yoga-sbSbVeWy.wasm                 71.74 kB
build/server/assets/query_engine_bg-BB05z0i1.wasm   2,171.30 kB
build/server/assets/resvg-Blvrv-U2.wasm             2,478.61 kB
build/server/assets/server-build-rANWA-3g.css         149.42 kB
build/server/assets/wasm-worker-loader-BRtQh8vu.js      0.11 kB
build/server/_worker.js                                 0.13 kB
build/server/assets/index-DAVCScU8.js                  80.88 kB
build/server/assets/default-B0UFrs-z.js               266.19 kB
build/server/assets/worker-entry-D7UzFCUV.js          311.07 kB
build/server/assets/index-gksP9o8C.js                 936.72 kB
build/server/assets/server-build-jH2vCk2h.js        4,805.11 kB

✓ 1 asset copied from React Router server build to client assets.
build/client/assets/server-build-rANWA-3g.css

✓ built in 4.96s
