
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/recipes-id-edit.test.tsx (73 tests) 12344ms
       ✓ should populate hidden form and submit when Save Recipe is clicked  346ms
       ✓ should keep the mobile dock off edit forms and submit from the in-flow Save Recipe button  333ms
 ✓ test/routes/recipes-new.test.tsx (52 tests) 5239ms
       ✓ should populate hidden form and submit when RecipeBuilder saves  329ms
 ✓ test/lib/ai-placeholder-cover.server.test.ts (11 tests) 1328ms
     ✓ constructs a real OpenAI runner when no explicit runner is passed and the API key is set  1204ms
 ✓ test/scripts/seed-recipe-cover-lifecycle.test.ts (1 test) 24ms

 Test Files  4 passed (4)
      Tests  137 passed (137)
   Start at  20:16:08
   Duration  26.12s (transform 1.71s, setup 313ms, import 2.79s, tests 18.94s, environment 659ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  CookbookCard.tsx |       0 |        0 |       0 |       0 | 30-50             
  PantryPage.tsx   |       0 |        0 |       0 |       0 | 19                
  RecipeGrid.tsx   |       0 |        0 |       0 |       0 | 40-128            
 components/pwa    |       0 |        0 |       0 |       0 |                   
  ...romptCard.tsx |       0 |        0 |       0 |       0 | 53-135            
 components/recipe |   15.84 |    15.69 |   10.86 |   16.08 |                   
  ...anceBadge.tsx |       0 |        0 |       0 |       0 | 10-12             
  ...ipeButton.tsx |       0 |        0 |       0 |       0 | 25-64             
  ...putToggle.tsx |       4 |        0 |       0 |       4 | 26-100            
  ...dientList.tsx |       0 |        0 |       0 |       0 | 42-188            
  ...arseInput.tsx |       0 |        0 |       0 |       0 | 22-137            
  ...ientInput.tsx |       0 |        0 |       0 |       0 | 22-106            
  ...dientList.tsx |       0 |        0 |       0 |       0 | 23-52             
  ...edientRow.tsx |    5.71 |        0 |       0 |    5.71 | 43-280            
  ...peBuilder.tsx |   92.72 |    79.76 |    92.3 |    92.3 | 129-130,138,146   
  RecipeHeader.tsx |       0 |        0 |       0 |       0 | 70-105            
  ...ageUpload.tsx |      50 |    49.01 |   54.54 |    52.3 | ...25-126,130-150 
  ...rovenance.tsx |       0 |        0 |       0 |       0 | 25-56             
  ...kDropdown.tsx |       0 |        0 |       0 |       0 | 50-168            
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 35-69             
  ...dQuantity.tsx |       0 |        0 |       0 |       0 | 32-53             
  SpoonDialog.tsx  |       0 |        0 |       0 |       0 | 18-213            
  SpoonsStrip.tsx  |       0 |        0 |       0 |       0 | 30-162            
  StepCard.tsx     |       0 |        0 |       0 |       0 | 59                
  ...ySelector.tsx |       0 |        0 |       0 |       0 | 31-171            
  ...ditorCard.tsx |       0 |        0 |       0 |       0 | 69-205            
  StepList.tsx     |   26.02 |    17.85 |     7.4 |   27.94 | ...20-226,245-257 
  ...seCallout.tsx |       0 |        0 |       0 |       0 | 44-84             
 ...nents/shopping |       0 |        0 |       0 |       0 |                   
  ...klist-row.tsx |       0 |        0 |       0 |       0 | 25-145            
 components/ui     |   15.92 |    14.87 |   10.38 |   16.66 |                   
  alert.tsx        |       0 |        0 |       0 |       0 | 6-86              
  auth-layout.tsx  |       0 |        0 |       0 |       0 | 26                
  avatar.tsx       |       0 |        0 |       0 |       0 | 23-74             
  badge.tsx        |       0 |        0 |       0 |       0 | 7-65              
  button.tsx       |     100 |      100 |     100 |     100 |                   
  checkbox.tsx     |       0 |        0 |       0 |       0 | 6-115             
  combobox.tsx     |       0 |        0 |       0 |       0 | 10-193            
  ...tion-list.tsx |       0 |      100 |       0 |       0 | 4-28              
  dialog.tsx       |    87.5 |      100 |      80 |    87.5 | 77                
  divider.tsx      |       0 |        0 |       0 |       0 | 8                 
  dropdown.tsx     |       0 |        0 |       0 |       0 | 8-168             
  fieldset.tsx     |   42.85 |      100 |   42.85 |   42.85 | 21-34,71-88       
  heading.tsx      |       0 |        0 |       0 |       0 | 8-21              
  input.tsx        |   83.33 |    83.33 |      50 |   83.33 | 6                 
  link.tsx         |   66.66 |       50 |     100 |   93.33 | 82                
  listbox.tsx      |       0 |        0 |       0 |       0 | 25-170            
  navbar.tsx       |       0 |        0 |       0 |       0 | 9-89              
  oauth.tsx        |       0 |        0 |       0 |       0 | 6-103             
  pagination.tsx   |       0 |        0 |       0 |       0 | 10-89             
  radio.tsx        |       0 |        0 |       0 |       0 | 8-115             
  select.tsx       |      50 |        0 |       0 |      50 | 9                 
  ...ar-layout.tsx |       0 |      100 |       0 |       0 | 6-65              
  sidebar.tsx      |       0 |        0 |       0 |       0 | 9-134             
  ...njoy-logo.tsx |       0 |        0 |       0 |       0 | 24-30             
  ...ed-layout.tsx |       0 |      100 |       0 |       0 | 6-62              
  switch.tsx       |   66.66 |        0 |       0 |   66.66 | 6-25,102          
  table.tsx        |       0 |        0 |       0 |       0 | 6-96              
  text.tsx         |      25 |      100 |      25 |      25 | 15-31             
  textarea.tsx     |     100 |    83.33 |     100 |     100 | 51                
  ...-provider.tsx |       0 |        0 |       0 |       0 | 11-100            
  theme-toggle.tsx |       0 |        0 |       0 |       0 | 7-78              
  toast.tsx        |       0 |        0 |       0 |       0 | 27-118            
  ...ion-error.tsx |      50 |    58.33 |   33.33 |   57.14 | 13,21,38          
 components/users  |       0 |        0 |       0 |       0 |                   
  ...wChefList.tsx |       0 |        0 |       0 |       0 | 18-43             
 hooks             |    1.96 |        0 |       0 |    1.96 |                   
  ...ientParser.ts |    1.96 |        0 |       0 |    1.96 | 20-125            
 lib               |   10.24 |     8.24 |   13.74 |   10.64 |                   
  ...ngs.server.ts |       0 |        0 |       0 |       0 | 23-886            
  ...ion.server.ts |       0 |        0 |       0 |       0 | 7-311             
  ...ver.server.ts |   97.61 |     93.1 |     100 |   97.43 | 115               
  ...ics-server.ts |   47.42 |    30.76 |   71.42 |   53.08 | ...60,173,194-199 
  analytics.ts     |   16.12 |     3.44 |   11.11 |   20.45 | 69-140            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 6-268             
  ...ncy.server.ts |       0 |        0 |       0 |       0 | 4-194             
  ...act.server.ts |       0 |      100 |     100 |       0 | 1-57              
  ...api.server.ts |       0 |        0 |       0 |       0 | 32-2180           
  api-v1.server.ts |       0 |        0 |       0 |       0 | 47-1777           
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 65-293            
  auth.server.ts   |      35 |        0 |   28.57 |      35 | 15,45-95          
  ...ost.server.ts |       0 |        0 |       0 |       0 | 1-77              
  chef-avatar.ts   |       0 |        0 |       0 |       0 | 1-22              
  ...age-schema.ts |       0 |        0 |       0 |       0 | 1-69              
  ...rce.server.ts |       0 |        0 |       0 |       0 | 2-14              
  db.server.ts     |   47.61 |       50 |      60 |   47.61 | 8-10,19-20,34-44  
  env.server.ts    |       0 |        0 |       0 |       0 | 57-192            
  ...efs.server.ts |       0 |        0 |       0 |       0 | 56-244            
  ...ack.server.ts |       0 |        0 |       0 |       0 | 37-91             
  ...uth.server.ts |       0 |        0 |       0 |       0 | 52-178            
  ...ack.server.ts |       0 |        0 |       0 |       0 | 73-154            
  ...uth.server.ts |       0 |        0 |       0 |       0 | 67-247            
  health.server.ts |       0 |      100 |       0 |       0 | 9                 
  image-crop.ts    |       0 |        0 |       0 |       0 | 23-85             
  ...ger.server.ts |      90 |     62.5 |     100 |   88.88 | 24-26             
  ...try.server.ts |      80 |       55 |      80 |      80 | 116               
  ...gen.server.ts |   15.34 |    10.21 |   19.04 |   16.17 | ...22-529,544-710 
  ...age.server.ts |   45.39 |    52.33 |   65.21 |   46.15 | ...92-293,336,346 
  ...ols.server.ts |       0 |        0 |       0 |       0 | 32-111            
  ...ffordances.ts |     100 |       50 |     100 |     100 | 119-140           
  ...rse.server.ts |   14.86 |        0 |      10 |   14.86 | 131-313           
  ...tch.server.ts |       0 |        0 |       0 |       0 | 63-186            
  ...out.server.ts |       0 |        0 |       0 |       0 | 48-80             
  ...ers.server.ts |       0 |        0 |       0 |       0 | 30-131            
  ...ute.server.ts |       0 |        0 |       0 |       0 | 22-237            
  ...ors.server.ts |       0 |        0 |       0 |       0 | 1-28              
  ...ata.server.ts |       0 |        0 |       0 |       0 | 24-53             
  ...ute.server.ts |       0 |        0 |       0 |       0 | 21-242            
  ...tes.server.ts |       0 |        0 |       0 |       0 | 42-908            
  ...ver.server.ts |       0 |        0 |       0 |       0 | 22-378            
  ...ser.server.ts |       0 |        0 |       0 |       0 | 68-370            
  og-metadata.ts   |       0 |        0 |       0 |       0 | 1-83              
  ...ent.server.ts |     100 |      100 |     100 |     100 |                   
  push-client.ts   |       0 |        0 |       0 |       0 | 44-189            
  pwa-install.ts   |       0 |        0 |       0 |       0 | 11-50             
  quantity.ts      |       0 |        0 |       0 |       0 | 6-201             
  ...mit.server.ts |       0 |        0 |       0 |       0 | 48-141            
  ...ver.server.ts |   34.67 |    33.57 |   56.66 |   38.88 | ...00,406,412-448 
  ...ate.server.ts |   82.47 |    61.29 |     100 |   84.26 | ...35,139,154,193 
  ...ail.server.ts |       0 |        0 |       0 |       0 | 33-480            
  ...ork.server.ts |       0 |        0 |       0 |       0 | 5-174             
  ...ent.server.ts |       0 |        0 |       0 |       0 | 19-107            
  recipe-image.ts  |     100 |      100 |     100 |     100 |                   
  ...tch.server.ts |     1.4 |        0 |       0 |    1.65 | 29-264            
  ...nld.server.ts |       0 |        0 |       0 |       0 | 33-175            
  ...llm.server.ts |       0 |        0 |       0 |       0 | 11-221            
  ...deo.server.ts |       0 |        0 |       0 |       0 | 15-256            
  ...ort.server.ts |       0 |        0 |       0 |       0 | 74-657            
  ...oon.server.ts |       0 |        0 |       0 |       0 | 6-295             
  ...ess.server.ts |     100 |      100 |     100 |     100 |                   
  ...mit.server.ts |       0 |        0 |       0 |       0 | 4-48              
  ...orm.server.ts |   85.71 |    92.85 |     100 |   85.71 | 30                
  ...tch.server.ts |    2.43 |        0 |       0 |    2.59 | 21-168            
  search.server.ts |       0 |        0 |       0 |       0 | 17-740            
  ...ers.server.ts |       0 |      100 |       0 |       0 | 23-44             
  ...ion.server.ts |   56.36 |    33.33 |      50 |   56.86 | ...00,107,156-197 
  ...ist-parser.ts |    3.12 |        0 |       0 |    3.12 | 18-35,41-99       
  ...ist.server.ts |   24.07 |    13.26 |      40 |   24.07 | ...48-353,386-457 
  ...ion.server.ts |   36.44 |    29.78 |      45 |   38.04 | ...03-348,384-415 
  ...est.server.ts |       0 |        0 |       0 |       0 | 28-83             
  ...api.server.ts |       0 |        0 |       0 |       0 | 161-2606          
  ...ion.server.ts |    62.5 |       50 |      75 |    62.5 | 27,50-57          
  ...ons.server.ts |       0 |        0 |       0 |       0 | 17-59             
  ...ies.server.ts |   71.42 |      100 |      60 |      80 | 14                
  ...ion.server.ts |   46.29 |       50 |   58.33 |   46.29 | ...25-167,191-198 
  time.ts          |       0 |        0 |       0 |       0 | 13-51             
  validation.ts    |   64.86 |       50 |      80 |   64.86 | ...42,145,156-207 
  ...ush.server.ts |       0 |        0 |       0 |       0 | 49-108            
  ...thn-client.ts |       0 |        0 |       0 |       0 | 36-138            
  ...ute.server.ts |       0 |        0 |       0 |       0 | 34-296            
  ...thn.server.ts |       0 |        0 |       0 |       0 | 50-173            
 lib/generated     |       0 |      100 |     100 |       0 |                   
  ...playground.ts |       0 |      100 |     100 |       0 | 97                
 lib/mcp           |       0 |        0 |       0 |       0 |                   
  ...mcp.server.ts |       0 |        0 |       0 |       0 | 66-337            
  ...dio.server.ts |       0 |        0 |       0 |       0 | 9-41              
  ...rpc.server.ts |       0 |        0 |       0 |       0 | 30-148            
  ...env.server.ts |       0 |        0 |       0 |       0 | 24-42             
  ...uth.server.ts |       0 |        0 |       0 |       0 | 1-13              
  ...che.server.ts |       0 |        0 |       0 |       0 | 5-54              
  ...ols.server.ts |       0 |      100 |       0 |       0 | 16-25             
 routes            |    9.92 |     8.45 |    3.21 |   10.25 |                   
  $.tsx            |       0 |      100 |       0 |       0 | 8-19              
  _index.tsx       |       0 |        0 |       0 |       0 | 19-599            
  ....settings.tsx |       0 |        0 |       0 |       0 | 21-581            
  ...requestId.tsx |       0 |        0 |       0 |       0 | 24-164            
  ...t.connect.tsx |       0 |        0 |       0 |       0 | 14-50             
  api.$.ts         |       0 |        0 |       0 |       0 | 17-416            
  api.docs.ts      |       0 |      100 |       0 |       0 | 4-14              
  api.openapi.ts   |       0 |      100 |       0 |       0 | 4-12              
  ...references.ts |       0 |        0 |       0 |       0 | 5-61              
  ...public-key.ts |       0 |        0 |       0 |       0 | 5-16              
  ...scriptions.ts |       0 |        0 |       0 |       0 | 6-90              
  api.v1.$.ts      |       0 |      100 |       0 |       0 | 5-9               
  ....callback.tsx |       0 |        0 |       0 |       0 | 6-16              
  auth.apple.tsx   |       0 |        0 |       0 |       0 | 17-58             
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9               
  auth.github.tsx  |       0 |        0 |       0 |       0 | 17-47             
  ....callback.tsx |       0 |      100 |       0 |       0 | 5-9               
  auth.google.tsx  |       0 |        0 |       0 |       0 | 17-48             
  ...te.options.ts |       0 |        0 |       0 |       0 | 7-30              
  ...ate.verify.ts |       0 |        0 |       0 |       0 | 9-50              
  ...er.options.ts |       0 |        0 |       0 |       0 | 7-20              
  ...ter.verify.ts |       0 |        0 |       0 |       0 | 8-31              
  ...books.$id.tsx |       0 |        0 |       0 |       0 | 23-548            
  ...ks._index.tsx |       0 |      100 |       0 |       0 | 6-11              
  ...books.new.tsx |       0 |        0 |       0 |       0 | 21-71             
  cookbooks.tsx    |       0 |      100 |       0 |       0 | 4                 
  ...layground.tsx |       0 |        0 |       0 |       0 | 34-1464           
  developers.tsx   |       0 |        0 |       0 |       0 | 25-795            
  ...ell-known.tsx |       0 |      100 |       0 |       0 | 4-8               
  health.ts        |       0 |      100 |       0 |       0 | 7                 
  login.tsx        |       0 |        0 |       0 |       0 | 35-139            
  logout.tsx       |       0 |      100 |       0 |       0 | 5-13              
  mcp.ts           |       0 |        0 |       0 |       0 | 13-34             
  ...authorize.tsx |       0 |        0 |       0 |       0 | 30-224            
  ...h.register.ts |       0 |        0 |       0 |       0 | 23-82             
  oauth.revoke.ts  |       0 |        0 |       0 |       0 | 27-85             
  oauth.token.ts   |       0 |        0 |       0 |       0 | 27-92             
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 20-91             
  ...$slug.png.tsx |       0 |        0 |       0 |       0 | 6-11              
  ...s.$id.png.tsx |       0 |        0 |       0 |       0 | 24-62             
  photos.$.tsx     |       0 |        0 |       0 |       0 | 9-32              
  privacy.tsx      |       0 |      100 |       0 |       0 | 7-27              
  ....$id.edit.tsx |     100 |      100 |     100 |     100 |                   
  ....$id.fork.tsx |       0 |        0 |       0 |       0 | 23-78             
  ...epId.edit.tsx |       0 |        0 |       0 |       0 | 59-628            
  ...steps.new.tsx |       0 |        0 |       0 |       0 | 51-496            
  recipes.$id.tsx  |       0 |        0 |       0 |       0 | 32-1394           
  ...es._index.tsx |       0 |        0 |       0 |       0 | 27-183            
  recipes.new.tsx  |     100 |      100 |     100 |     100 |                   
  recipes.tsx      |       0 |      100 |       0 |       0 | 8-12              
  ...uth-oauth.tsx |       0 |        0 |       0 |       0 | 9-47              
  search.tsx       |       0 |        0 |       0 |       0 | 20-260            
  ...ping-list.tsx |    5.71 |        0 |    2.56 |    6.12 | 28,57-397         
  signup.tsx       |       0 |        0 |       0 |       0 | 35-124            
  terms.tsx        |       0 |      100 |       0 |       0 | 7-27              
  ...low-chefs.tsx |       0 |        0 |       0 |       0 | 30-128            
  ...-visitors.tsx |       0 |        0 |       0 |       0 | 30-128            
  ...dentifier.tsx |       0 |        0 |       0 |       0 | 35-297            
  ...ion-server.ts |       0 |      100 |       0 |       0 | 6-7               
  ...d-resource.ts |       0 |      100 |       0 |       0 | 6-7               
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (10.68%) does not meet global threshold (100%)
ERROR: Coverage for functions (9.63%) does not meet global threshold (100%)
ERROR: Coverage for statements (10.29%) does not meet global threshold (100%)
ERROR: Coverage for branches (8.66%) does not meet global threshold (100%)
