
> spoonjoy-v2@1.0.0 verify:clean:build /Users/arimendelow/Projects/spoonjoy-v2-native-search-telemetry
> node scripts/run-with-warning-policy.mjs -- pnpm run build
build/client/assets/csp-report-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/health-l0sNRNKZ.js                                     0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.register-l0sNRNKZ.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.token-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.revoke-l0sNRNKZ.js                               0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-authorization-server-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource-l0sNRNKZ.js        0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource.mcp-l0sNRNKZ.js    0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.apple-app-site-association-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/photos._-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/logout-CtGcINGO.js                                     0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google-B2DinhFj.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google.callback-ceLSldwp.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github-aMZCsEn_.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github.callback-Cr49iBji.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple-D9J9eUBq.js                                 0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple.callback-vhN_HVAi.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/redwood-functions-auth-oauth-aMZCsEn_.js               0.11 kB │ gzip:  0.12 kB
build/client/assets/devtools-well-known-DNtCOSfb.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/plus-DGT9q4Ce.js                                       0.17 kB │ gzip:  0.16 kB
build/client/assets/recipes-DyI6BqvS.js                                    0.17 kB │ gzip:  0.16 kB
build/client/assets/cookbooks-CxUJb-IU.js                                  0.17 kB │ gzip:  0.16 kB
build/client/assets/terminal-D-JmwMG3.js                                   0.17 kB │ gzip:  0.17 kB
build/client/assets/arrow-right-BAx2tjCE.js                                0.18 kB │ gzip:  0.17 kB
build/client/assets/search-BcMDb1em.js                                     0.18 kB │ gzip:  0.17 kB
build/client/assets/bookmark-DCg2YB5x.js                                   0.24 kB │ gzip:  0.21 kB
build/client/assets/well-known.spoonjoy-release-readiness-CX9BmAmi.js      0.28 kB │ gzip:  0.23 kB
build/client/assets/book-open-BnwtQ21S.js                                  0.29 kB │ gzip:  0.21 kB
build/client/assets/use-resolve-button-type-DLJRVaaP.js                    0.30 kB │ gzip:  0.25 kB
build/client/assets/users-Dfn4LfPX.js                                      0.32 kB │ gzip:  0.23 kB
build/client/assets/chef-hat-fQMwlh1t.js                                   0.32 kB │ gzip:  0.25 kB
build/client/assets/shield-check-DjlP76_l.js                               0.33 kB │ gzip:  0.26 kB
build/client/assets/refresh-cw-Bgg4wQfQ.js                                 0.33 kB │ gzip:  0.23 kB
build/client/assets/bugs-qFEjK42h.js                                       0.34 kB │ gzip:  0.24 kB
build/client/assets/my-recipes-De2BFMbG.js                                 0.34 kB │ gzip:  0.23 kB
build/client/assets/share-2-BaxtS4jv.js                                    0.36 kB │ gzip:  0.24 kB
build/client/assets/quick-actions-npdzVnVn.js                              0.45 kB │ gzip:  0.23 kB
build/client/assets/heading-BVGEXyDe.js                                    0.46 kB │ gzip:  0.26 kB
build/client/assets/recipe-image-C-oYtTIT.js                               0.46 kB │ gzip:  0.31 kB
build/client/assets/shopping-bag-CI1_Y5IO.js                               0.47 kB │ gzip:  0.30 kB
build/client/assets/jsx-runtime-u17CrQMm.js                                0.48 kB │ gzip:  0.31 kB
build/client/assets/settings-Bsq7Behk.js                                   0.49 kB │ gzip:  0.26 kB
build/client/assets/sparkles-BuD1IXFN.js                                   0.51 kB │ gzip:  0.29 kB
build/client/assets/api-Cs6733i2.js                                        0.54 kB │ gzip:  0.33 kB
build/client/assets/api.playground-DQvZrwKJ.js                             0.54 kB │ gzip:  0.33 kB
build/client/assets/api.try-DQvZrwKJ.js                                    0.54 kB │ gzip:  0.33 kB
build/client/assets/confirmation-dialog-BPlIYcHD.js                        0.56 kB │ gzip:  0.34 kB
build/client/assets/hidden-BdGWekbs.js                                     0.60 kB │ gzip:  0.43 kB
build/client/assets/validation-error-HqTYKZOa.js                           0.64 kB │ gzip:  0.41 kB
build/client/assets/_-fmTGYUtR.js                                          0.69 kB │ gzip:  0.43 kB
build/client/assets/CoverProvenanceBadge-DXgiPdpW.js                       0.76 kB │ gzip:  0.50 kB
build/client/assets/use-default-value-D7Fdt7WE.js                          0.80 kB │ gzip:  0.41 kB
build/client/assets/text-DvQjNID0.js                                       0.91 kB │ gzip:  0.42 kB
build/client/assets/createLucideIcon-7J5e1KTm.js                           1.21 kB │ gzip:  0.70 kB
build/client/assets/oauth.callback-Cisy_9Wr.js                             1.24 kB │ gzip:  0.67 kB
build/client/assets/spoonjoy-logo-D1_6ZTZe.js                              1.30 kB │ gzip:  0.73 kB
build/client/assets/dock-context-CDxJTcIk.js                               1.33 kB │ gzip:  0.67 kB
build/client/assets/saved-recipes-BNtbDmia.js                              1.38 kB │ gzip:  0.75 kB
build/client/assets/FellowChefList-DO9YQX_D.js                             1.39 kB │ gzip:  0.72 kB
build/client/assets/agent.connect-BiV05-B9.js                              1.41 kB │ gzip:  0.73 kB
build/client/assets/cookbooks._index-CN_3mfkF.js                           1.43 kB │ gzip:  0.77 kB
build/client/assets/cookbooks.new-DiaIMTFU.js                              1.72 kB │ gzip:  0.89 kB
build/client/assets/chef-avatar-C4UvcaAK.js                                1.76 kB │ gzip:  0.88 kB
build/client/assets/auth-layout-DFALODUB.js                                1.82 kB │ gzip:  0.79 kB
build/client/assets/toast-BX8gqGfO.js                                      1.83 kB │ gzip:  0.93 kB
build/client/assets/users._identifier.fellow-chefs-Bfykay8u.js             1.91 kB │ gzip:  0.98 kB
build/client/assets/users._identifier.kitchen-visitors-Dn1dIVS9.js         1.91 kB │ gzip:  0.98 kB
build/client/assets/analytics-CJYUghuz.js                                  2.09 kB │ gzip:  0.97 kB
build/client/assets/checklist-row-BC02qIRi.js                              2.19 kB │ gzip:  0.94 kB
build/client/assets/textarea-3X5QvaNE.js                                   2.36 kB │ gzip:  1.12 kB
build/client/assets/badge-CYGdRm1W.js                                      2.37 kB │ gzip:  0.99 kB
build/client/assets/chefs-Cv4tgGAc.js                                      2.44 kB │ gzip:  1.03 kB
build/client/assets/oauth-D3ggr9QA.js                                      2.45 kB │ gzip:  1.09 kB
build/client/assets/signup-1jpS_iC_.js                                     2.56 kB │ gzip:  1.05 kB
build/client/assets/push-client-DWmDZ8-h.js                                2.58 kB │ gzip:  1.08 kB
build/client/assets/recipes.new-DfGk31Y5.js                                2.62 kB │ gzip:  1.28 kB
build/client/assets/CookbookCoverArt-DHqE2GN4.js                           2.78 kB │ gzip:  1.09 kB
build/client/assets/page-1cwexfxf.js                                       2.81 kB │ gzip:  0.97 kB
build/client/assets/login-C7r6hpA4.js                                      2.83 kB │ gzip:  1.34 kB
build/client/assets/input-dHD_66rh.js                                      2.84 kB │ gzip:  1.19 kB
build/client/assets/select-CZ710Lmv.js                                     3.01 kB │ gzip:  1.31 kB
build/client/assets/button-ClS-9rnT.js                                     3.22 kB │ gzip:  1.33 kB
build/client/assets/agent.connect._requestId-BfoEYrCH.js                   3.38 kB │ gzip:  1.36 kB
build/client/assets/my-recipes-3JQyrgX9.js                                 3.53 kB │ gzip:  1.50 kB
build/client/assets/index-DToCNrzr.js                                      3.68 kB │ gzip:  1.40 kB
build/client/assets/ingredient-affordances-NNGrLvyT.js                     3.72 kB │ gzip:  1.66 kB
build/client/assets/SpoonsStrip-BFbmNFRv.js                                3.77 kB │ gzip:  1.35 kB
build/client/assets/terms-BJJCXIZs.js                                      3.94 kB │ gzip:  1.71 kB
build/client/assets/label-Bypdw25W.js                                      4.37 kB │ gzip:  1.89 kB
build/client/assets/fieldset-5n52D8Hq.js                                   4.46 kB │ gzip:  1.85 kB
build/client/assets/oauth.authorize-DUX6I8Vw.js                            4.59 kB │ gzip:  1.53 kB
build/client/assets/recipes._id.steps.new-BZm4WBX7.js                      5.20 kB │ gzip:  2.08 kB
build/client/assets/privacy-CYqHX6vG.js                                    5.53 kB │ gzip:  2.14 kB
build/client/assets/recipes._index-Bh2rG3a9.js                             5.63 kB │ gzip:  2.20 kB
build/client/assets/recipes._id.edit-BtmBW-_B.js                           5.75 kB │ gzip:  2.26 kB
build/client/assets/recipes._id.steps._stepId.edit-BT5IZJUJ.js             5.93 kB │ gzip:  2.45 kB
build/client/assets/switch-DhJIid5u.js                                     6.54 kB │ gzip:  2.48 kB
build/client/assets/search-IrEJCtNq.js                                     7.77 kB │ gzip:  2.93 kB
build/client/assets/quantity-w7WDhb5Z.js                                   7.99 kB │ gzip:  3.02 kB
build/client/assets/cookbooks._id-D5lOl7fL.js                              9.40 kB │ gzip:  3.10 kB
build/client/assets/users._identifier-C3h-1H_v.js                          9.65 kB │ gzip:  3.25 kB
build/client/assets/webauthn-client-CwUEosbT.js                           10.02 kB │ gzip:  3.27 kB
build/client/assets/mcp-zntdd_fo.js                                       12.18 kB │ gzip:  4.12 kB
build/client/assets/ParsedIngredientList-qx1DeXa-.js                      12.96 kB │ gzip:  4.48 kB
build/client/assets/shopping-list-dlu-UOJ1.js                             13.30 kB │ gzip:  5.11 kB
build/client/assets/_index-BJuwsjtk.js                                    14.34 kB │ gzip:  4.31 kB
build/client/assets/dialog-k_iRQ8nG.js                                    19.52 kB │ gzip:  7.32 kB
build/client/assets/link-D7AcQYmS.js                                      19.54 kB │ gzip:  7.20 kB
build/client/assets/portal-DIatszBM.js                                    19.63 kB │ gzip:  7.72 kB
build/client/assets/RecipeBuilder-DcTlgR07.js                             19.91 kB │ gzip:  7.18 kB
build/client/assets/listbox-C8A3ynE7.js                                   22.54 kB │ gzip:  7.72 kB
build/client/assets/account.settings-BZkTZYF9.js                          23.09 kB │ gzip:  6.65 kB
build/client/assets/use-text-value-s3YBdWJh.js                            34.53 kB │ gzip: 13.26 kB
build/client/assets/root-CP-natgK.js                                      37.59 kB │ gzip: 12.28 kB
build/client/assets/developers.playground-DIMY1q9T.js                     44.78 kB │ gzip: 11.85 kB
build/client/assets/developers-B1V7BJ74.js                                50.74 kB │ gzip: 14.68 kB
build/client/assets/recipes._id-D4bcCu1P.js                               65.21 kB │ gzip: 17.68 kB
build/client/assets/proxy-CgfgtWEe.js                                    115.78 kB │ gzip: 37.98 kB
build/client/assets/chunk-JZWAC4HX-B0pGvS2Z.js                           125.17 kB │ gzip: 42.32 kB
build/client/assets/index-2tACxc1o.js                                    175.88 kB │ gzip: 57.86 kB
build/client/assets/entry.client-DfJt1aGf.js                             187.17 kB │ gzip: 59.21 kB
build/client/assets/og-metadata-wQEJfnD6.js                              399.98 kB │ gzip: 27.92 kB
✓ built in 5.35s
vite v7.3.1 building ssr environment for production...
transforming...
✓ 3218 modules transformed.
rendering chunks...
build/server/wrangler.json                              2.06 kB
build/server/.vite/manifest.json                        2.10 kB
build/server/assets/query_engine_bg-BB05z0i1.wasm   2,171.30 kB
build/server/assets/server-build-Chy79OGv.css         150.92 kB
build/server/assets/wasm-worker-loader-BRtQh8vu.js      0.11 kB
build/server/_worker.js                                 0.18 kB
build/server/assets/index-DLAXX9Wr.js                  80.86 kB
build/server/assets/default-Dr-adYil.js               266.48 kB
build/server/assets/worker-entry-aqeDrjPI.js        1,110.75 kB
build/server/assets/server-build-CfqPwNMV.js        4,160.73 kB
✓ 1 asset copied from React Router server build to client assets.
build/client/assets/server-build-Chy79OGv.css
✓ built in 6.47s
